,County Number,County Name,Precinct Name,PrecinctID,SEN_DEM,SEN_REP,G_DEM,G_REP
1444,21,Sevier,Venice #18,21.18,20,137,38,122
1445,22,Summit,1 Deer Valley,DVN1,234,156,243,151
1446,22,Summit,2 Old Town South,OLDS2,98,9,93,18
1447,22,Summit,3 Prospector,PROS3,72,27,76,24
1448,22,Summit,4 Thaynes Canyon,THAY4,130,57,133,58
1449,22,Summit,5 Park Meadows South,PKMS5,140,64,151,58
1450,22,Summit,6 Quarry Mountain,QUAR6,273,100,272,96
1451,22,Summit,7 Park West,PARW7,298,263,325,242
1452,22,Summit,8 Silver Creek,SLCR8,283,212,286,211
1453,22,Summit,9 Pinebrook South,PINS9,316,221,323,219
1454,22,Summit,10 Summit Park West,SUMW10,115,37,113,35
1455,22,Summit,11 Woodland,WOOD11,65,168,57,177
1456,22,Summit,12:9 Kamas West,K12.19,82,119,75,123
1457,22,Summit,12:19 Kamas West,K12.26,4,8,6,6
1458,22,Summit,12:26 Kamas West,K12.9,23,30,21,29
1459,22,Summit,13:19 Marion,M13.19,50,91,49,97
1460,22,Summit,13:26 Marion,M13.26,25,66,28,71
1461,22,Summit,14 Oakley,OAK14,164,308,158,319
1462,22,Summit,15:19 Peoa,P15.19,9,27,11,23
1463,22,Summit,15:26 Peoa,P15.26,23,73,19,79
1464,22,Summit,15:261 Peoa,P15261,7,7,7,7
1465,22,Summit,16 Silver Springs,SLVR16,217,117,230,112
1466,22,Summit,17 Wanship,WAN17,144,186,136,196
1467,22,Summit,18 Hoytsville,HOYT18,74,197,73,204
1468,22,Summit,19 Coalville South,COLS19,97,166,82,197
1469,22,Summit,20 Coalville North,COLN20,44,72,27,94
1470,22,Summit,21 Spring Hollow,SPRG21,24,76,31,77
1471,22,Summit,22 Upton,UPTN22,8,38,17,32
1472,22,Summit,23 Highland Estates West,HEW23,72,56,79,48
1473,22,Summit,24 Echo,ECHO24,11,12,9,16
1474,22,Summit,25 Henefer,HEN25,94,227,50,277
1475,22,Summit,26 Ranch Place,RPL26,186,110,194,102
1476,22,Summit,27 Jeremy West,JERW27,131,115,125,118
1477,22,Summit,28:12 Francis,F28.12,95,212,118,206
1478,22,Summit,28:19 Francis,F28.19,4,5,2,7
1479,22,Summit,28:26 Francis,F28.26,7,9,5,7
1480,22,Summit,29 Kamas East,KAME29,122,128,125,130
1481,22,Summit,30 Summit Park East,SUME30,281,76,281,86
1482,22,Summit,31 Deer Valley South,DVS31,170,74,172,72
1483,22,Summit,32 Old Town North,OLDN32,102,25,100,27
1484,22,Summit,33 Sidewinder,SIDE33,114,40,111,44
1485,22,Summit,34 Bitner,BTN34,161,93,167,89
1486,22,Summit,35 Park Meadows North,PKMN35,212,123,216,126
1487,22,Summit,36 Ranch Road South,RANS36,62,40,65,39
1488,22,Summit,37 Jeremy East,JERE37,220,171,231,174
1489,22,Summit,38 Highland Estates East,HEE38,304,149,306,154
1490,22,Summit,39 Pinebrook North,PINN39,122,70,131,60
1491,22,Summit,40 Moose Hollow,MHW40,197,136,202,131
1492,22,Summit,41 Pinebrook West,PINW41,156,92,154,95
1493,22,Summit,42 Snyders Mill,SML42,158,97,166,87
1494,23,Tooele,Tooele 1,T-01,81,172,65,196
1495,23,Tooele,Tooele 2,T-02,115,124,106,141
1496,23,Tooele,Tooele 3,T-03,112,145,96,164
1497,23,Tooele,Tooele 4,T-04,203,186,180,226
1498,23,Tooele,Tooele 5,T-05,86,87,79,107
1499,23,Tooele,Tooele 6,T-06,78,110,62,132
1500,23,Tooele,Tooele 7,T-07,98,137,94,152
1501,23,Tooele,Tooele 8,T-08,129,141,117,187
1502,23,Tooele,Tooele 9,T-09,134,245,116,295
1503,23,Tooele,Tooele 10,T-10,97,202,92,224
1504,23,Tooele,Tooele 11,T-11,130,340,119,371
1505,23,Tooele,Tooele 12,T-12,59,130,56,141
1506,23,Tooele,Tooele 13,T-13,130,255,127,270
1507,23,Tooele,Tooele 13.2,T-13.2,80,125,87,128
1508,23,Tooele,Tooele 14,T-14,78,151,88,155
1509,23,Tooele,Tooele 15,T-15,133,205,98,254
1510,23,Tooele,Tooele 16,T-16,120,149,108,171
1511,23,Tooele,Tooele 17,T-17,129,189,119,216
1512,23,Tooele,Tooele 18,T-18,103,229,97,241
1513,23,Tooele,Tooele 19,T-19,100,221,89,242
1514,23,Tooele,Grantsville 1,G-01,72,243,58,270
1515,23,Tooele,Grantsville 2,G-02,61,270,73,276
1516,23,Tooele,Grantsville 3,G-03,121,383,96,428
1517,23,Tooele,Grantsville 4,G-04,87,210,86,226
1518,23,Tooele,Grantsville 5,G-05,117,259,105,288
1519,23,Tooele,Stans Pk 1,SP-01,182,373,175,414
1520,23,Tooele,Stans Pk 1.2,SP01.2,21,40,20,42
1521,23,Tooele,Stans Pk 2,SP-02,79,162,88,159
1522,23,Tooele,Stans Pk 3,SP-03,48,139,50,141
1523,23,Tooele,Stans Pk 3.2,SP03.2,5,24,6,23
1524,23,Tooele,Stans Pk 3.3,SP03.3,24,53,27,59
1525,23,Tooele,Stansbury 4.1,SP-04,145,276,140,287
1526,23,Tooele,Stansbury Park 5.1,SP-05,22,66,25,65
1527,23,Tooele,Lincoln,LINC:1,39,96,34,111
1528,23,Tooele,Lake Point-1,LP-01,52,67,62,92
1529,23,Tooele,Lake Point-2,LP-02,25,63,34,81
1530,23,Tooele,Erda-1,ERD-01,97,266,96,274
1531,23,Tooele,Erda-2,ERD-02,63,128,52,146
1532,23,Tooele,Stockton-1,STK-01,53,98,54,100
1533,23,Tooele,Stockton-2,STK-02,26,93,26,97
1534,23,Tooele,Ophir,OPHIR,12,12,17,7
1535,23,Tooele,Vernon,VRN-1,14,80,20,77
1536,23,Tooele,Rush Valley,RV-01,65,117,60,127
1537,23,Tooele,Terra,TERRA,12,29,8,31
1538,23,Tooele,Dugway-1,DUG-02,26,37,25,41
1539,23,Tooele,Dugway-2,DUG-01,10,37,10,37
1540,23,Tooele,Ibapah,IBA,1,14,2,15
1541,23,Tooele,Wendover,WEND,22,41,25,38
1542,24,Uintah,JENSEN 1,JN01,25,266,35,263
1543,24,Uintah,DAVIS EAST 2,DE02,25,190,24,206
1544,24,Uintah,DAVIS WEST 3,DW03,16,235,26,231
1545,24,Uintah,NAPLES 4,NP04,42,375,42,414
1546,24,Uintah,SOUTH 5,SO05,39,334,40,361
1547,24,Uintah,MAESER EAST 6,ME06,40,316,60,314
1548,24,Uintah,MAESER/DRY FORK 7,MD07,42,318,45,321
1549,24,Uintah,VERNAL CITY 8,VC08,50,311,54,321
1550,24,Uintah,VERNAL CITY 9,VC09,45,200,46,211
1551,24,Uintah,VERNAL CITY 10,VC10,37,248,55,242
1552,24,Uintah,VERNAL CITY 11,VC11,48,211,46,230
1553,24,Uintah,VERNAL CITY 12,VC12,33,187,38,195
1554,24,Uintah,VERNAL CITY 13,VC13,32,144,36,142
1555,24,Uintah,VERNAL CITY 14,VC14,27,107,29,105
1556,24,Uintah,ASHLEY EAST 15,AE15,27,272,41,268
1557,24,Uintah,AVALON WILLOWS 16,AW16,18,91,18,91
1558,24,Uintah,GLINES SOUTH 17,GS17,28,214,32,212
1559,24,Uintah,FORT DUCHESNE 18,FD18,29,80,28,82
1560,24,Uintah,BALLARD 19,BL19,47,224,54,229
1561,24,Uintah,WHITEROCKS 20,WR20,12,33,15,31
1562,24,Uintah,LAPOINT/TRIDELL 21,LT21,36,322,49,338
1563,24,Uintah,ASHLEY WEST 22,AW22,36,257,52,244
1564,24,Uintah,GLINES NORTH 23,GN23,41,244,41,251
1565,24,Uintah,DAVIS NORTH 24,DN24,19,167,18,175
1566,24,Uintah,MAESER WEST 25,MW25,20,305,22,320
1567,24,Uintah,SOUTHWEST 26,SW26,19,257,34,271
1568,25,Utah,AF01,AF01,124,380,127,386
1569,25,Utah,AF01S,AF01S,6,53,2,61
1570,25,Utah,AF02,AF02,70,279,67,292
1571,25,Utah,AF02:UN,AF02S,4,35,3,34
1572,25,Utah,AF02S,AF02SU,0,0,0,0
1573,25,Utah,AF02S:UN,AF02U,0,0,0,0
1574,25,Utah,AF03,AF03,73,420,59,445
1575,25,Utah,AF04,AF04,109,282,83,311
1576,25,Utah,AF05,AF05,79,400,61,434
1577,25,Utah,AF06,AF06,75,473,64,488
1578,25,Utah,AF06:UN,AF06U,0,0,0,0
1579,25,Utah,AF06S,AF06S,1,11,1,12
1580,25,Utah,AF07,AF07,87,388,76,425
1581,25,Utah,AF08,AF08,101,422,85,454
1582,25,Utah,AF09,AF09,85,401,82,427
1583,25,Utah,AF10,AF10,100,500,71,545
1584,25,Utah,AF10S,AF10S,12,91,16,86
1585,25,Utah,AF11,AF11,63,363,61,378
1586,25,Utah,AF12,AF12,73,485,62,508
1587,25,Utah,AF12:UN,AF12U,1,5,1,5
1588,25,Utah,AL01,AL01,47,337,49,340
1589,25,Utah,AL01:UN,AL01U,12,53,12,53
1590,25,Utah,AL02,AL02,43,429,48,436
1591,25,Utah,AL03,AL03,72,441,71,448
1592,25,Utah,AL04,AL04,58,455,54,459
1593,25,Utah,AL05,AL05,38,395,37,396
1594,25,Utah,AL06,AL06,52,391,56,399
1595,25,Utah,BECB:UN ,BECB,14,96,19,94
1596,25,Utah,BELS:UN ,BELS,94,375,69,406
1597,25,Utah,CF01,CF01,22,75,15,85
1598,25,Utah,CF01:UN,CF01U,12,62,7,68
1599,25,Utah,CH01,CH01,62,457,53,471
1600,25,Utah,CH02,CH02,48,461,32,491
1601,25,Utah,CH03,CH03,72,562,73,566
1602,25,Utah,CH04,CH04,52,499,55,500
1603,25,Utah,DR01,DR01,90,232,92,223
1604,25,Utah,EL01:UN,EL01,8,73,8,75
1605,25,Utah,EM01,EM01,45,267,42,307
1606,25,Utah,EM02,EM02,66,385,70,397
1607,25,Utah,EM03,EM03,90,486,80,503
1608,25,Utah,EM04,EM04,77,415,89,421
1609,25,Utah,EM05,EM05,108,486,116,496
1610,25,Utah,EM06,EM06,77,455,90,475
1611,25,Utah,ER01,ER01,39,289,40,307
1612,25,Utah,ER01:UN,ER01U,1,21,1,23
1613,25,Utah,ER02,ER02,42,229,43,243
1614,25,Utah,FF01,FF01,6,25,4,31
1615,25,Utah,GE01,GE01,37,264,40,282
1616,25,Utah,GO01,GO01,48,119,41,140
1617,25,Utah,HI01,HI01,87,606,87,618
1618,25,Utah,HI02,HI02,72,406,60,425
1619,25,Utah,HI03,HI03,61,484,55,498
1620,25,Utah,HI04,HI04,66,779,67,789
1621,25,Utah,HI04:UN,HI04U,0,0,0,0
1622,25,Utah,HI05,HI05,83,428,74,450
1623,25,Utah,HI06,HI06,60,439,59,464
1624,25,Utah,HI06:UN,HI06U,0,2,1,1
1625,25,Utah,HI07,HI07,58,521,62,526
1626,25,Utah,LE01,LE01,65,231,54,251
1627,25,Utah,LE02,LE02,64,235,57,250
1628,25,Utah,LE03,LE03,79,452,84,472
1629,25,Utah,LE03:UN,LE03U,0,1,0,1
1630,25,Utah,LE04,LE04,80,366,65,397
1631,25,Utah,LE04:UN,LE04U,0,7,0,7
1632,25,Utah,LE05,LE05,94,453,88,472
1633,25,Utah,LE05:UN,LE05U,3,11,1,13
1634,25,Utah,LE06,LE06,96,576,70,609
1635,25,Utah,LE07,LE07,57,259,46,279
1636,25,Utah,LE08,LE08,67,462,82,480
1637,25,Utah,LE08S,LE08S,9,19,2,23
1638,25,Utah,LE08S:UN,LE08SU,1,8,1,9
1639,25,Utah,LE09,LE09,38,326,34,334
1640,25,Utah,LE10,LE10,53,512,52,517
1641,25,Utah,LE10S,LE10S,0,4,0,4
1642,25,Utah,LE11,LE11,87,443,75,446
1643,25,Utah,LE11S,LE11S,38,209,45,208
1644,25,Utah,LE11S:UN,LE11SU,1,4,1,4
1645,25,Utah,LE12,LE12,42,287,44,287
1646,25,Utah,LE12:UN,LE12U,0,1,0,2
1647,25,Utah,LE13,LE13,79,401,81,420
1648,25,Utah,LE13:UN,LE13U,2,6,2,4
1649,25,Utah,LE14,LE14,76,302,72,308
1650,25,Utah,LE15,LE15,90,386,72,409
1651,25,Utah,LE15:UN,LE15U,0,1,0,2
1652,25,Utah,LE16,LE16,48,294,44,311
1653,25,Utah,LE16:UN,LE16U,0,2,0,2
1654,25,Utah,LE16S,LE16S,1,5,0,6
1655,25,Utah,LE17,LE17,34,300,47,289
1656,25,Utah,LE18,LE18,99,532,100,530
1657,25,Utah,LE18:UN,LE18U,0,0,0,0
1658,25,Utah,LE19,LE19,37,280,41,284
1659,25,Utah,LE19:UN,LE19U,1,2,1,2
1660,25,Utah,LI01,LI01,68,357,66,374
1661,25,Utah,LI02,LI02,65,427,61,442
1662,25,Utah,LI03,LI03,31,291,33,314
1663,25,Utah,LI04,LI04,44,424,40,432
1664,25,Utah,LI05,LI05,45,374,40,405
1665,25,Utah,LI06,LI06,45,364,32,383
1666,25,Utah,LV01:UN,LV01,4,26,2,27
1667,25,Utah,MA01,MA01,76,432,70,455
1668,25,Utah,MA02,MA02,77,563,72,591
1669,25,Utah,MA03,MA03,83,524,97,524
1670,25,Utah,MA04,MA04,108,424,83,470
1671,25,Utah,OR01,OR01,66,330,70,337
1672,25,Utah,OR02,OR02,50,190,61,190
1673,25,Utah,OR03,OR03,64,366,64,374
1674,25,Utah,OR04,OR04,40,129,35,139
1675,25,Utah,OR05,OR05,109,513,77,548
1676,25,Utah,OR06,OR06,93,374,70,420
1677,25,Utah,OR07,OR07,56,275,44,289
1678,25,Utah,OR08,OR08,54,307,51,332
1679,25,Utah,OR09,OR09,48,282,46,300
1680,25,Utah,OR09S,OR09S,0,8,0,8
1681,25,Utah,OR10,OR10,102,406,89,415
1682,25,Utah,OR11,OR11,82,432,84,450
1683,25,Utah,OR12,OR12,44,127,42,126
1684,25,Utah,OR13,OR13,71,211,60,229
1685,25,Utah,OR14,OR14,29,135,29,150
1686,25,Utah,OR15,OR15,76,284,76,305
1687,25,Utah,OR16,OR16,42,282,34,299
1688,25,Utah,OR17,OR17,100,360,85,378
1689,25,Utah,OR18,OR18,57,213,54,234
1690,25,Utah,OR19,OR19,53,326,44,342
1691,25,Utah,OR20,OR20,99,344,94,364
1692,25,Utah,OR21,OR21,65,378,76,375
1693,25,Utah,OR22,OR22,62,274,60,274
1694,25,Utah,OR23,OR23,85,447,86,470
1695,25,Utah,OR24,OR24,97,477,83,501
1696,25,Utah,OR25,OR25,83,317,82,331
1697,25,Utah,OR26,OR26,68,318,58,337
1698,25,Utah,OR27,OR27,77,355,62,407
1699,25,Utah,OR28,OR28,112,439,100,441
1700,25,Utah,OR29,OR29,83,457,84,484
1701,25,Utah,OR30,OR30,84,397,63,428
1702,25,Utah,OR31,OR31,80,337,62,363
1703,25,Utah,OR32,OR32,61,311,54,330
1704,25,Utah,OR33,OR33,33,138,43,127
1705,25,Utah,OR34,OR34,30,136,29,138
1706,25,Utah,OR35,OR35,56,282,47,307
1707,25,Utah,OR36,OR36,71,294,64,307
1708,25,Utah,OR37,OR37,70,307,64,318
1709,25,Utah,OR38,OR38,49,259,48,271
1710,25,Utah,OR39,OR39,38,285,46,289
1711,25,Utah,OR40,OR40,54,223,59,227
1712,25,Utah,OR41,OR41,62,302,53,313
1713,25,Utah,OR42,OR42,72,265,64,277
1714,25,Utah,OR43,OR43,85,405,86,432
1715,25,Utah,OR44,OR44,57,240,49,248
1716,25,Utah,OR45,OR45,104,497,91,528
1717,25,Utah,OR46,OR46,57,312,52,331
1718,25,Utah,OR47,OR47,59,342,53,369
1719,25,Utah,OR48,OR48,51,313,48,323
1720,25,Utah,PA01,PA01,82,392,102,386
1721,25,Utah,PA01:UN,PA01U,3,24,1,26
1722,25,Utah,PA02,PA02,64,395,68,412
1723,25,Utah,PA03,PA03,94,341,100,356
1724,25,Utah,PA04,PA04,75,352,80,359
1725,25,Utah,PA04:UN,PA04U,11,35,11,40
1726,25,Utah,PA05,PA05,42,177,44,185
1727,25,Utah,PA06,PA06,27,100,22,105
1728,25,Utah,PA06:UN,PA06U,56,303,61,318
1729,25,Utah,PA07,PA07,68,400,77,402
1730,25,Utah,PA08,PA08,83,294,78,315
1731,25,Utah,PC01:UN,PC01U,30,96,31,99
1732,25,Utah,PG01,PG01,57,478,45,497
1733,25,Utah,PG01:UN,PG01U,4,19,1,25
1734,25,Utah,PG02,PG02,55,267,52,277
1735,25,Utah,PG03,PG03,79,281,51,317
1736,25,Utah,PG04,PG04,38,311,45,306
1737,25,Utah,PG05,PG05,67,299,68,315
1738,25,Utah,PG05:UN,PG05U,0,0,0,0
1739,25,Utah,PG06,PG06,80,341,84,355
1740,25,Utah,PG07,PG07,61,426,60,427
1741,25,Utah,PG08,PG08,62,315,58,328
1742,25,Utah,PG09,PG09,55,465,58,464
1743,25,Utah,PG10,PG10,74,367,74,382
1744,25,Utah,PG11,PG11,46,374,44,370
1745,25,Utah,PG12,PG12,89,401,83,417
1746,25,Utah,PG13,PG13,40,237,37,250
1747,25,Utah,PG14,PG14,71,510,57,537
1748,25,Utah,PG15,PG15,27,130,25,131
1749,25,Utah,PG15:UN,PG15U,1,4,1,5
1750,25,Utah,PR01,PR01,62,186,61,193
1751,25,Utah,PR02,PR02,56,148,58,155
1752,25,Utah,PR02:UN,PR02U,0,4,0,4
1753,25,Utah,PR03,PR03,49,216,52,232
1754,25,Utah,PR04,PR04,68,171,78,162
1755,25,Utah,PR05,PR05,75,197,83,203
1756,25,Utah,PR06,PR06,65,131,64,134
1757,25,Utah,PR07,PR07,29,87,27,91
1758,25,Utah,PR08,PR08,27,78,32,75
1759,25,Utah,PR09,PR09,37,107,33,114
1760,25,Utah,PR10,PR10,33,103,38,110
1761,25,Utah,PR11,PR11,158,346,153,368
1762,25,Utah,PR12,PR12,58,199,70,190
1763,25,Utah,PR13,PR13,81,461,86,468
1764,25,Utah,PR14,PR14,47,106,55,106
1765,25,Utah,PR15,PR15,43,108,54,112
1766,25,Utah,PR16,PR16,110,475,117,469
1767,25,Utah,PR17,PR17,88,306,79,348
1768,25,Utah,PR18,PR18,89,301,90,306
1769,25,Utah,PR19,PR19,89,222,80,229
1770,25,Utah,PR20,PR20,85,297,90,298
1771,25,Utah,PR21,PR21,61,126,60,141
1772,25,Utah,PR22,PR22,53,91,47,101
1773,25,Utah,PR23,PR23,53,145,44,148
1774,25,Utah,PR24,PR24,73,324,73,340
1775,25,Utah,PR25,PR25,80,394,66,413
1776,25,Utah,PR26,PR26,93,313,91,332
1777,25,Utah,PR27,PR27,102,357,102,361
1778,25,Utah,PR28,PR28,53,186,47,214
1779,25,Utah,PR29,PR29,34,105,33,102
1780,25,Utah,PR30,PR30,78,417,81,432
1781,25,Utah,PR31,PR31,68,406,73,423
1782,25,Utah,PR32,PR32,32,175,31,182
1783,25,Utah,PR33,PR33,38,175,43,165
1784,25,Utah,PR34,PR34,13,63,14,65
1785,25,Utah,PR35,PR35,64,208,62,214
1786,25,Utah,PR36,PR36,162,451,152,475
1787,25,Utah,PR37,PR37,76,422,76,426
1788,25,Utah,PR38,PR38,8,33,10,31
1789,25,Utah,PR39,PR39,109,489,104,502
1790,25,Utah,PR40,PR40,81,349,88,351
1791,25,Utah,PR41,PR41,71,394,67,421
1792,25,Utah,PR42,PR42,117,501,103,526
1793,25,Utah,PR43,PR43,47,142,49,143
1794,25,Utah,PR44,PR44,85,229,84,253
1795,25,Utah,PR45,PR45,56,269,62,277
1796,25,Utah,PR46,PR46,30,122,28,120
1797,25,Utah,PR47,PR47,116,296,95,355
1798,25,Utah,PR48,PR48,19,44,18,47
1799,25,Utah,PR49,PR49,74,353,70,371
1800,25,Utah,PR49:UN,PR49U,2,1,2,2
1801,25,Utah,SA01,SA01,102,396,88,431
1802,25,Utah,SA01:UN,SA01U,10,5,8,7
1803,25,Utah,SA02,SA02,60,384,62,403
1804,25,Utah,SA02:UN,SA02U,11,83,9,100
1805,25,Utah,SA03,SA03,98,430,89,490
1806,25,Utah,SA03:UN,SA03U,1,13,2,12
1807,25,Utah,SF01,SF01,71,235,60,255
1808,25,Utah,SF02,SF02,98,384,98,390
1809,25,Utah,SF02:UN,SF02U,13,60,15,62
1810,25,Utah,SF03,SF03,47,180,53,187
1811,25,Utah,SF04,SF04,69,290,71,303
1812,25,Utah,SF04:UN,SF04U,0,5,0,5
1813,25,Utah,SF05,SF05,47,138,31,156
1814,25,Utah,SF06,SF06,46,252,42,287
1815,25,Utah,SF07,SF07,11,20,7,25
1816,25,Utah,SF07:UN,SF07U,30,109,28,117
1817,25,Utah,SF08,SF08,90,511,86,538
1818,25,Utah,SF08:UN,SF08U,5,8,3,10
1819,25,Utah,SF09,SF09,48,270,61,272
1820,25,Utah,SF09:UN,SF09U,3,15,2,14
1821,25,Utah,SF10,SF10,74,289,68,306
1822,25,Utah,SF11,SF11,53,366,54,382
1823,25,Utah,SF12,SF12,82,291,69,303
1824,25,Utah,SF13,SF13,36,362,28,386
1825,25,Utah,SF13:UN,SF13U,0,2,0,1
1826,25,Utah,SF14,SF14,48,390,55,407
1827,25,Utah,SF15,SF15,78,424,81,434
1828,25,Utah,SF16,SF16,35,294,46,329
1829,25,Utah,SL01:UN,SL01,31,128,24,136
1830,25,Utah,SP01,SP01,89,322,86,343
1831,25,Utah,SP02,SP02,69,271,69,292
1832,25,Utah,SP03,SP03,38,163,37,167
1833,25,Utah,SP03:UN,SP03U,0,3,1,1
1834,25,Utah,SP04,SP04,78,317,83,325
1835,25,Utah,SP05,SP05,76,279,67,302
1836,25,Utah,SP06,SP06,58,322,45,337
1837,25,Utah,SP07,SP07,82,524,80,531
1838,25,Utah,SP07:UN,SP07U,10,54,13,50
1839,25,Utah,SP07S,SP07S,0,4,2,2
1840,25,Utah,SP08,SP08,66,247,65,255
1841,25,Utah,SP09,SP09,101,342,90,362
1842,25,Utah,SP10,SP10,52,254,49,264
1843,25,Utah,SP11,SP11,69,268,56,292
1844,25,Utah,SP12,SP12,59,205,65,206
1845,25,Utah,SP13,SP13,131,402,123,461
1846,25,Utah,SP14,SP14,88,327,74,342
1847,25,Utah,SP15,SP15,56,263,59,248
1848,25,Utah,SQ01,SQ01,32,249,29,251
1849,25,Utah,SQ01:UN,SQ01U,18,43,9,52
1850,25,Utah,SQ02,SQ02,81,356,93,367
1851,25,Utah,SQ02:UN,SQ02U,5,27,5,28
1852,25,Utah,SQ03,SQ03,78,438,74,441
1853,25,Utah,SQ03:UN,SQ03U,0,0,0,0
1854,25,Utah,SR01,SR01,60,481,61,497
1855,25,Utah,SR01:UN,SR01U,3,8,3,9
1856,25,Utah,SR02,SR02,101,472,99,500
1857,25,Utah,SR03,SR03,81,604,89,627
1858,25,Utah,SR04,SR04,56,457,73,444
1859,25,Utah,SR05,SR05,51,347,55,354
1860,25,Utah,VI01,VI01,6,27,4,32
1861,25,Utah,WH01,WH01,61,337,57,348
1862,25,Utah,LAKE,LAKE,0,0,0,0
1863,26,Wasatch,Heber 1.1,26.1,91,112,94,113
1864,26,Wasatch,Heber 2.1,26.2,110,139,91,171
1865,26,Wasatch,Heber 3.1,26.3,68,85,77,89
1866,26,Wasatch,County 4.1,26.4.1,61,145,66,154
1867,26,Wasatch,County 4.2,26.4.2,17,44,23,44
1868,26,Wasatch,County 4.3,26.4.3,23,48,26,47
1869,26,Wasatch,Heber 5.1,26.5,92,249,92,263
1870,26,Wasatch,County 6.1,26.6,94,298,90,324
1871,26,Wasatch,Midway 7.1,26.7,158,283,146,301
1872,26,Wasatch,Midway 8.1,26.8,155,268,133,278
1873,26,Wasatch,Wallsburg 9.1,26.9,84,177,70,210
1874,26,Wasatch,Heber 10.1,26.1,117,304,117,318
1875,26,Wasatch,County 11.1,26.111,89,175,90,179
1876,26,Wasatch,County 11.2,26.112,13,16,7,22
1877,26,Wasatch,County 11.3,26.113,2,2,2,2
1878,26,Wasatch,Charleston Town 12.1,26.12,51,114,52,122
1879,26,Wasatch,Midway 13.1,26.131,61,94,68,93
1880,26,Wasatch,Co. Midway 13.2,26.132,0,4,0,4
1881,26,Wasatch,Heber 14.1,26.14,111,297,104,338
1882,26,Wasatch,County 15.1,26.151,55,161,48,176
1883,26,Wasatch,Independence 15.3,26.153,2,26,3,27
1884,26,Wasatch,Heber 16.1,26.161,107,309,124,313
1885,26,Wasatch,County16.2,26.162,0,1,0,1
1886,26,Wasatch,Heber 17.1,26.17,49,78,46,85
1887,26,Wasatch,Midway 18.1,26.18,113,248,109,254
1888,26,Wasatch,County 19.1,26.191,130,218,130,237
1889,26,Wasatch,Independence 19.2,26.192,0,0,0,0
1890,27,Washington,AV51.1,AV51,30,130,56,152
1891,27,Washington,AV51.2,AV51.2,0,0,0,0
1892,27,Washington,CE91.1,CE91.1,1,17,8,36
1893,27,Washington,CE91.2,CE91.2,41,140,98,246
1894,27,Washington,CE91.3,CE91.3,2,70,11,74
1895,27,Washington,DAV83,DAV83,87,210,196,376
1896,27,Washington,DIV92,DIV92,37,281,61,321
1897,27,Washington,EN82,EN82,23,387,53,471
1898,27,Washington,EN82.2,EN82.2,1,10,3,12
1899,27,Washington,HIL97,HIL97,5,139,20,262
1900,27,Washington,HU52,HU52,49,310,114,644
1901,27,Washington,HU53,HU53,45,365,114,732
1902,27,Washington,HU54,HU54,69,502,132,1078
1903,27,Washington,HU54.2,HU54.2,16,44,36,82
1904,27,Washington,HU55,HU55,94,480,218,1016
1905,27,Washington,HU56,HU56,157,525,418,1000
1906,27,Washington,HU57,HU57,125,422,298,882
1907,27,Washington,HU57.2,HU57.2,0,0,0,2
1908,27,Washington,IV76,IV76,117,387,256,780
1909,27,Washington,IV77,IV77,75,389,178,810
1910,27,Washington,IV78,IV78,226,307,488,616
1911,27,Washington,IV78.2,IV78.2,1,2,2,4
1912,27,Washington,IV79,IV79,110,383,248,812
1913,27,Washington,LA85,LA85,47,234,120,460
1914,27,Washington,LA86,LA86,42,169,112,344
1915,27,Washington,LA87,LA87,40,193,110,396
1916,27,Washington,LE90,LE90,57,235,80,295
1917,27,Washington,LE90.2,LE90.2,14,74,36,138
1918,27,Washington,NH93,NH93,9,76,13,93
1919,27,Washington,NH93.2,NH93.2,45,283,77,363
1920,27,Washington,SC71,SC71,43,450,56,540
1921,27,Washington,SC72,SC72,39,237,55,318
1922,27,Washington,SC73,SC73,65,271,103,353
1923,27,Washington,SC74,SC74,96,446,126,623
1924,27,Washington,SG01,SG01,69,240,100,354
1925,27,Washington,SG02,SG02,44,177,59,253
1926,27,Washington,SG03,SG03,46,256,63,373
1927,27,Washington,SG04,SG04,19,200,41,243
1928,27,Washington,SG05,SG05,39,246,53,308
1929,27,Washington,SG06,SG06,39,234,62,306
1930,27,Washington,SG07,SG07,54,237,81,331
1931,27,Washington,SG08,SG08,57,257,73,349
1932,27,Washington,SG09,SG09,75,296,100,426
1933,27,Washington,SG10,SG10,44,192,55,250
1934,27,Washington,SG11,SG11,50,210,69,278
1935,27,Washington,SG12,SG12,83,242,117,348
1936,27,Washington,SG13,SG13,64,117,80,181
1937,27,Washington,SG14,SG14,100,327,167,465
1938,27,Washington,SG15,SG15,114,501,188,663
1939,27,Washington,SG16,SG16,85,290,145,383
1940,27,Washington,SG17,SG17,106,454,133,599
1941,27,Washington,SG18,SG18,58,384,87,503
1942,27,Washington,SG19,SG19,54,362,81,439
1943,27,Washington,SG20,SG20,117,439,176,634
1944,27,Washington,SG21,SG21,91,321,114,470
1945,27,Washington,SG22,SG22,90,322,156,485
1946,27,Washington,SG23,SG23,110,395,148,577
1947,27,Washington,SG24,SG24,48,252,101,336
1948,27,Washington,SG25,SG25,60,294,75,376
1949,27,Washington,SG26,SG26,42,370,65,447
1950,27,Washington,SG27,SG27,93,442,140,640
1951,27,Washington,SG28,SG28,52,366,94,438
1952,27,Washington,SG29,SG29,73,487,118,592
1953,27,Washington,SG30,SG30,116,501,154,655
